ID,Produto,Categoria,Estoque_Inicial,Estoque_Atual,Fornecedor,Data_Reabastecimento
1,Produto_1,Móveis,264,222,Fornecedor_7,2023-01-01
2,Produto_2,Brinquedos,445,432,Fornecedor_10,2023-01-16
3,Produto_3,Móveis,213,178,Fornecedor_8,2023-01-31
4,Produto_4,Alimentos,407,375,Fornecedor_4,2023-02-15
5,Produto_5,Móveis,431,408,Fornecedor_8,2023-03-02
6,Produto_6,Brinquedos,433,426,Fornecedor_9,2023-03-17
7,Produto_7,Móveis,351,318,Fornecedor_2,2023-04-01
8,Produto_8,Alimentos,199,166,Fornecedor_8,2023-04-16
9,Produto_9,Brinquedos,136,98,Fornecedor_5,2023-05-01
10,Produto_10,Eletrônicos,139,107,Fornecedor_5,2023-05-16
11,Produto_11,Eletrônicos,262,249,Fornecedor_1,2023-05-31
12,Produto_12,Alimentos,341,335,Fornecedor_9,2023-06-15
13,Produto_13,Brinquedos,113,82,Fornecedor_9,2023-06-30
14,Produto_14,Eletrônicos,286,255,Fornecedor_10,2023-07-15
15,Produto_15,Móveis,288,279,Fornecedor_1,2023-07-30
16,Produto_16,Brinquedos,69,68,Fornecedor_2,2023-08-14
17,Produto_17,Brinquedos,429,406,Fornecedor_10,2023-08-29
18,Produto_18,Alimentos,258,247,Fornecedor_7,2023-09-13
19,Produto_19,Móveis,216,206,Fornecedor_7,2023-09-28
20,Produto_20,Alimentos,332,305,Fornecedor_4,2023-10-13
21,Produto_21,Eletrônicos,492,473,Fornecedor_5,2023-10-28
22,Produto_22,Móveis,215,209,Fornecedor_9,2023-11-12
23,Produto_23,Alimentos,293,285,Fornecedor_5,2023-11-27
24,Produto_24,Roupas,327,295,Fornecedor_8,2023-12-12
25,Produto_25,Brinquedos,258,214,Fornecedor_8,2023-12-27
26,Produto_26,Brinquedos,475,459,Fornecedor_3,2024-01-11
27,Produto_27,Brinquedos,140,125,Fornecedor_3,2024-01-26
28,Produto_28,Móveis,222,186,Fornecedor_10,2024-02-10
29,Produto_29,Brinquedos,350,326,Fornecedor_2,2024-02-25
30,Produto_30,Alimentos,89,58,Fornecedor_9,2024-03-11
31,Produto_31,Eletrônicos,109,101,Fornecedor_10,2024-03-26
32,Produto_32,Móveis,435,427,Fornecedor_1,2024-04-10
33,Produto_33,Eletrônicos,133,127,Fornecedor_10,2024-04-25
34,Produto_34,Brinquedos,411,390,Fornecedor_3,2024-05-10
35,Produto_35,Eletrônicos,87,75,Fornecedor_10,2024-05-25
36,Produto_36,Móveis,196,172,Fornecedor_4,2024-06-09
37,Produto_37,Alimentos,206,177,Fornecedor_7,2024-06-24
38,Produto_38,Alimentos,171,170,Fornecedor_10,2024-07-09
39,Produto_39,Móveis,287,264,Fornecedor_3,2024-07-24
40,Produto_40,Móveis,458,456,Fornecedor_4,2024-08-08
41,Produto_41,Alimentos,426,389,Fornecedor_5,2024-08-23
42,Produto_42,Alimentos,114,111,Fornecedor_4,2024-09-07
43,Produto_43,Brinquedos,389,355,Fornecedor_8,2024-09-22
44,Produto_44,Brinquedos,385,349,Fornecedor_2,2024-10-07
45,Produto_45,Alimentos,430,404,Fornecedor_9,2024-10-22
46,Produto_46,Roupas,184,143,Fornecedor_5,2024-11-06
47,Produto_47,Brinquedos,413,410,Fornecedor_8,2024-11-21
48,Produto_48,Alimentos,430,422,Fornecedor_4,2024-12-06
49,Produto_49,Brinquedos,286,270,Fornecedor_8,2024-12-21
50,Produto_50,Móveis,500,467,Fornecedor_5,2025-01-05
51,Produto_51,Móveis,375,348,Fornecedor_1,2025-01-20
52,Produto_52,Alimentos,65,59,Fornecedor_8,2025-02-04
53,Produto_53,Móveis,167,127,Fornecedor_4,2025-02-19
54,Produto_54,Brinquedos,446,420,Fornecedor_7,2025-03-06
55,Produto_55,Brinquedos,451,401,Fornecedor_3,2025-03-21
56,Produto_56,Roupas,65,53,Fornecedor_4,2025-04-05
57,Produto_57,Roupas,212,169,Fornecedor_8,2025-04-20
58,Produto_58,Roupas,306,263,Fornecedor_1,2025-05-05
59,Produto_59,Eletrônicos,261,256,Fornecedor_2,2025-05-20
60,Produto_60,Brinquedos,160,112,Fornecedor_8,2025-06-04
61,Produto_61,Alimentos,348,308,Fornecedor_6,2025-06-19
62,Produto_62,Alimentos,356,315,Fornecedor_5,2025-07-04
63,Produto_63,Alimentos,59,30,Fornecedor_6,2025-07-19
64,Produto_64,Roupas,204,193,Fornecedor_9,2025-08-03
65,Produto_65,Roupas,498,477,Fornecedor_8,2025-08-18
66,Produto_66,Eletrônicos,160,130,Fornecedor_7,2025-09-02
67,Produto_67,Eletrônicos,290,271,Fornecedor_4,2025-09-17
68,Produto_68,Móveis,174,154,Fornecedor_2,2025-10-02
69,Produto_69,Eletrônicos,321,292,Fornecedor_10,2025-10-17
70,Produto_70,Alimentos,182,149,Fornecedor_9,2025-11-01
71,Produto_71,Alimentos,53,28,Fornecedor_5,2025-11-16
72,Produto_72,Brinquedos,368,330,Fornecedor_9,2025-12-01
73,Produto_73,Eletrônicos,58,53,Fornecedor_3,2025-12-16
74,Produto_74,Roupas,238,206,Fornecedor_7,2025-12-31
75,Produto_75,Móveis,415,407,Fornecedor_9,2026-01-15
76,Produto_76,Brinquedos,260,226,Fornecedor_3,2026-01-30
77,Produto_77,Brinquedos,177,128,Fornecedor_10,2026-02-14
78,Produto_78,Eletrônicos,363,316,Fornecedor_6,2026-03-01
79,Produto_79,Brinquedos,485,441,Fornecedor_10,2026-03-16
