ID,Código_SKU,Código_Barras,Ultima_Compra,Quantidade_Recebida,Data_Proxima_Entrega,Data_Ultima_Saida,Quantidade_Saida,Status_Estoque,Temperatura_Armazenamento
1,SKU70430,235625627231,2023-01-01,143,2023-07-01,2023-02-01,190,Esgotado,Refrigerado
2,SKU45360,699068686642,2023-01-16,149,2023-07-21,2023-02-19,65,Disponível,Temperatura Ambiente
3,SKU87820,467137320835,2023-01-31,227,2023-08-10,2023-03-09,111,Crítico,Temperatura Ambiente
4,SKU72528,750280489504,2023-02-15,389,2023-08-30,2023-03-27,288,Esgotado,Temperatura Ambiente
5,SKU15662,123148787110,2023-03-02,111,2023-09-19,2023-04-14,82,Disponível,Refrigerado
6,SKU49495,575811711855,2023-03-17,148,2023-10-09,2023-05-02,207,Baixo,Temperatura Ambiente
7,SKU15043,802591537018,2023-04-01,365,2023-10-29,2023-05-20,190,Baixo,Temperatura Ambiente
8,SKU20655,399156091240,2023-04-16,306,2023-11-18,2023-06-07,72,Crítico,Congelado
9,SKU78140,395233566679,2023-05-01,229,2023-12-08,2023-06-25,32,Esgotado,Congelado
10,SKU61657,477862014521,2023-05-16,492,2023-12-28,2023-07-13,46,Esgotado,Seco
11,SKU26237,130722963030,2023-05-31,156,2024-01-17,2023-07-31,11,Crítico,Refrigerado
12,SKU81929,264291165167,2023-06-15,389,2024-02-06,2023-08-18,51,Baixo,Seco
13,SKU21175,568252745566,2023-06-30,425,2024-02-26,2023-09-05,276,Baixo,Refrigerado
14,SKU73947,407055917060,2023-07-15,132,2024-03-17,2023-09-23,237,Baixo,Refrigerado
15,SKU94259,809073792611,2023-07-30,439,2024-04-06,2023-10-11,215,Baixo,Refrigerado
16,SKU29476,111301002195,2023-08-14,407,2024-04-26,2023-10-29,160,Crítico,Temperatura Ambiente
17,SKU10005,781261411909,2023-08-29,40,2024-05-16,2023-11-16,82,Baixo,Congelado
18,SKU64534,713111628588,2023-09-13,386,2024-06-05,2023-12-04,24,Esgotado,Seco
19,SKU94788,482364254909,2023-09-28,148,2024-06-25,2023-12-22,173,Baixo,Refrigerado
20,SKU63876,933270271223,2023-10-13,317,2024-07-15,2024-01-09,237,Esgotado,Temperatura Ambiente
21,SKU53052,230110582461,2023-10-28,18,2024-08-04,2024-01-27,250,Esgotado,Temperatura Ambiente
22,SKU71548,327246768099,2023-11-12,381,2024-08-24,2024-02-14,7,Crítico,Refrigerado
23,SKU44413,559828052677,2023-11-27,137,2024-09-13,2024-03-03,89,Crítico,Seco
24,SKU65107,900863430435,2023-12-12,412,2024-10-03,2024-03-21,125,Crítico,Congelado
25,SKU57129,382494158740,2023-12-27,337,2024-10-23,2024-04-08,110,Esgotado,Refrigerado
26,SKU49967,281463315149,2024-01-11,206,2024-11-12,2024-04-26,257,Baixo,Seco
