Order_ID,ID,Cliente,Restaurante,Categoria_Pedido,Valor_Pedido,Taxa_Entrega,Horario_Pedido,Metodo_Pagamento,Tempo_Entrega_Min,Status_Pedido,Avaliacao
ORD44734,1,Cliente_1,Restaurante_29,Hambúrguer,286.01,2.19,2024-01-01 11:00:00,Dinheiro,49,Em andamento,5
ORD65054,2,Cliente_2,Restaurante_24,Bebidas,161.94,10.37,2024-01-01 11:01:00,Boleto,52,Entregue,1
ORD54901,3,Cliente_3,Restaurante_25,Churrasco,161.75,7.83,2024-01-01 11:02:00,PIX,24,Entregue,4
ORD53467,4,Cliente_4,Restaurante_44,Hambúrguer,141.42,10.02,2024-01-01 11:03:00,Cartão de Crédito,42,Em andamento,4
ORD27664,5,Cliente_5,Restaurante_33,Bebidas,188.26,9.06,2024-01-01 11:04:00,Boleto,11,Cancelado,5
ORD82171,6,Cliente_6,Restaurante_37,Sushi,161.86,11.87,2024-01-01 11:05:00,Cartão de Crédito,16,Entregue,1
ORD15501,7,Cliente_7,Restaurante_19,Churrasco,263.72,14.48,2024-01-01 11:06:00,PIX,43,Em andamento,2
ORD57783,8,Cliente_8,Restaurante_41,Salada,31.96,3.48,2024-01-01 11:07:00,Cartão de Crédito,26,Em andamento,5
ORD36103,9,Cliente_9,Restaurante_4,Churrasco,203.18,9.62,2024-01-01 11:08:00,Dinheiro,19,Entregue,5
ORD72208,10,Cliente_10,Restaurante_14,Salada,57.24,4.41,2024-01-01 11:09:00,Carteira Digital,53,Cancelado,1
ORD58231,11,Cliente_11,Restaurante_17,Hambúrguer,197.41,13.78,2024-01-01 11:10:00,Carteira Digital,36,Cancelado,2
ORD81374,12,Cliente_12,Restaurante_17,Sushi,70.28,3.21,2024-01-01 11:11:00,Dinheiro,45,Cancelado,2
ORD62534,13,Cliente_13,Restaurante_12,Hambúrguer,188.06,2.06,2024-01-01 11:12:00,Carteira Digital,33,Cancelado,1
ORD28675,14,Cliente_14,Restaurante_46,Hambúrguer,289.12,12.93,2024-01-01 11:13:00,Cartão de Crédito,18,Entregue,5
ORD15937,15,Cliente_15,Restaurante_47,Vegano,245.89,2.42,2024-01-01 11:14:00,Boleto,38,Entregue,2
ORD94952,16,Cliente_16,Restaurante_32,Marmita,294.49,9.25,2024-01-01 11:15:00,PIX,12,Em andamento,4
ORD68100,17,Cliente_17,Restaurante_21,Bebidas,268.81,14.26,2024-01-01 11:16:00,Carteira Digital,55,Em andamento,2
ORD26008,18,Cliente_18,Restaurante_41,Churrasco,133.71,14.71,2024-01-01 11:17:00,Dinheiro,24,Em andamento,1
ORD63299,19,Cliente_19,Restaurante_41,Salada,186.04,12.57,2024-01-01 11:18:00,Boleto,11,Cancelado,3
ORD75622,20,Cliente_20,Restaurante_16,Vegano,110.17,5.68,2024-01-01 11:19:00,Boleto,21,Cancelado,5
ORD42258,21,Cliente_21,Restaurante_47,Sushi,94.0,2.68,2024-01-01 11:20:00,Cartão de Crédito,46,Entregue,4
ORD20382,22,Cliente_22,Restaurante_46,Bebidas,247.91,3.59,2024-01-01 11:21:00,Carteira Digital,59,Entregue,2
ORD63488,23,Cliente_23,Restaurante_3,Pizza,180.97,4.41,2024-01-01 11:22:00,PIX,19,Cancelado,1
ORD11842,24,Cliente_24,Restaurante_25,Sushi,46.96,8.03,2024-01-01 11:23:00,PIX,14,Entregue,1
ORD49445,25,Cliente_25,Restaurante_29,Salada,81.46,11.13,2024-01-01 11:24:00,Boleto,39,Cancelado,3
ORD99971,26,Cliente_26,Restaurante_37,Vegano,25.99,9.34,2024-01-01 11:25:00,PIX,57,Entregue,1
ORD64213,27,Cliente_27,Restaurante_33,Marmita,248.99,4.71,2024-01-01 11:26:00,Carteira Digital,34,Em andamento,3
ORD39043,28,Cliente_28,Restaurante_31,Sushi,292.63,12.68,2024-01-01 11:27:00,Dinheiro,59,Cancelado,3
ORD96573,29,Cliente_29,Restaurante_33,Salada,59.53,7.68,2024-01-01 11:28:00,Dinheiro,54,Cancelado,3
ORD41043,30,Cliente_30,Restaurante_4,Salada,260.76,5.9,2024-01-01 11:29:00,Cartão de Crédito,44,Em andamento,3
ORD57666,31,Cliente_31,Restaurante_45,Pizza,70.65,13.5,2024-01-01 11:30:00,Boleto,32,Entregue,2
ORD26380,32,Cliente_32,Restaurante_26,Pizza,59.55,6.53,2024-01-01 11:31:00,Carteira Digital,38,Em andamento,4
ORD76156,33,Cliente_33,Restaurante_12,Salada,231.76,6.86,2024-01-01 11:32:00,Dinheiro,25,Entregue,4
ORD79925,34,Cliente_34,Restaurante_45,Churrasco,88.01,2.13,2024-01-01 11:33:00,Carteira Digital,47,Cancelado,2
ORD25378,35,Cliente_35,Restaurante_3,Churrasco,39.78,7.6,2024-01-01 11:34:00,PIX,46,Em andamento,1
ORD10644,36,Cliente_36,Restaurante_48,Marmita,57.43,11.48,2024-01-01 11:35:00,Cartão de Crédito,15,Entregue,3
ORD72824,37,Cliente_37,Restaurante_50,Hambúrguer,225.56,9.8,2024-01-01 11:36:00,Boleto,25,Entregue,1
ORD76375,38,Cliente_38,Restaurante_41,Salada,181.29,11.98,2024-01-01 11:37:00,Boleto,11,Cancelado,5
ORD49745,39,Cliente_39,Restaurante_1,Salada,247.28,2.48,2024-01-01 11:38:00,Carteira Digital,42,Entregue,1
ORD12670,40,Cliente_40,Restaurante_47,Vegano,244.52,7.82,2024-01-01 11:39:00,PIX,43,Em andamento,2
ORD70304,41,Cliente_41,Restaurante_35,Salada,41.25,8.55,2024-01-01 11:40:00,Cartão de Crédito,16,Cancelado,5
ORD79384,42,Cliente_42,Restaurante_48,Marmita,101.09,11.74,2024-01-01 11:41:00,Boleto,49,Entregue,5
ORD53338,43,Cliente_43,Restaurante_27,Vegano,12.23,5.65,2024-01-01 11:42:00,PIX,48,Cancelado,1
ORD65839,44,Cliente_44,Restaurante_6,Sushi,261.28,11.46,2024-01-01 11:43:00,Dinheiro,31,Cancelado,3
ORD20135,45,Cliente_45,Restaurante_17,Salada,35.85,2.92,2024-01-01 11:44:00,Boleto,41,Entregue,3
ORD71402,46,Cliente_46,Restaurante_6,Churrasco,260.72,6.27,2024-01-01 11:45:00,Dinheiro,47,Cancelado,1
ORD60788,47,Cliente_47,Restaurante_9,Churrasco,17.08,14.44,2024-01-01 11:46:00,Carteira Digital,47,Em andamento,2
ORD50836,48,Cliente_48,Restaurante_5,Pizza,155.01,2.44,2024-01-01 11:47:00,Carteira Digital,46,Cancelado,5
ORD41608,49,Cliente_49,Restaurante_20,Hambúrguer,187.6,10.18,2024-01-01 11:48:00,Cartão de Crédito,11,Entregue,1
ORD61496,50,Cliente_50,Restaurante_48,Sushi,101.65,3.6,2024-01-01 11:49:00,Boleto,54,Cancelado,2
ORD64405,51,Cliente_51,Restaurante_2,Churrasco,151.61,3.59,2024-01-01 11:50:00,Carteira Digital,56,Em andamento,1
ORD10903,52,Cliente_52,Restaurante_4,Sushi,236.36,11.66,2024-01-01 11:51:00,Cartão de Crédito,54,Cancelado,5
ORD23204,53,Cliente_53,Restaurante_32,Vegano,81.22,12.25,2024-01-01 11:52:00,Dinheiro,35,Em andamento,4
ORD76873,54,Cliente_54,Restaurante_40,Sushi,254.22,4.87,2024-01-01 11:53:00,Cartão de Crédito,11,Em andamento,2
ORD93293,55,Cliente_55,Restaurante_33,Hambúrguer,222.45,3.87,2024-01-01 11:54:00,Carteira Digital,34,Entregue,4
ORD79188,56,Cliente_56,Restaurante_45,Bebidas,232.88,13.43,2024-01-01 11:55:00,PIX,59,Entregue,3
ORD20832,57,Cliente_57,Restaurante_23,Salada,51.01,9.65,2024-01-01 11:56:00,Cartão de Crédito,54,Em andamento,5
ORD96620,58,Cliente_58,Restaurante_8,Bebidas,96.05,4.72,2024-01-01 11:57:00,Dinheiro,30,Em andamento,5
ORD16044,59,Cliente_59,Restaurante_9,Vegano,268.83,7.82,2024-01-01 11:58:00,Boleto,53,Entregue,2
ORD77406,60,Cliente_60,Restaurante_41,Sushi,265.43,4.72,2024-01-01 11:59:00,Boleto,23,Em andamento,5
ORD57067,61,Cliente_61,Restaurante_9,Churrasco,251.77,2.91,2024-01-01 12:00:00,Boleto,37,Cancelado,2
ORD93666,62,Cliente_62,Restaurante_3,Churrasco,149.49,13.91,2024-01-01 12:01:00,Boleto,52,Cancelado,2
ORD48465,63,Cliente_63,Restaurante_32,Churrasco,86.18,8.88,2024-01-01 12:02:00,Dinheiro,54,Cancelado,2
ORD42513,64,Cliente_64,Restaurante_7,Vegano,51.12,5.9,2024-01-01 12:03:00,Carteira Digital,47,Cancelado,4
ORD97149,65,Cliente_65,Restaurante_22,Marmita,67.58,11.81,2024-01-01 12:04:00,Dinheiro,19,Entregue,2
ORD77407,66,Cliente_66,Restaurante_33,Salada,112.5,10.48,2024-01-01 12:05:00,Carteira Digital,48,Cancelado,5
ORD78888,67,Cliente_67,Restaurante_45,Marmita,95.27,2.94,2024-01-01 12:06:00,Dinheiro,16,Entregue,1
ORD76921,68,Cliente_68,Restaurante_5,Marmita,101.65,14.83,2024-01-01 12:07:00,Dinheiro,34,Cancelado,1
ORD21451,69,Cliente_69,Restaurante_6,Pizza,146.36,9.46,2024-01-01 12:08:00,Cartão de Crédito,38,Em andamento,3
ORD55772,70,Cliente_70,Restaurante_17,Pizza,194.87,6.64,2024-01-01 12:09:00,Boleto,16,Cancelado,4
ORD91990,71,Cliente_71,Restaurante_32,Hambúrguer,98.46,11.76,2024-01-01 12:10:00,Cartão de Crédito,33,Cancelado,1
ORD89393,72,Cliente_72,Restaurante_34,Hambúrguer,134.46,9.54,2024-01-01 12:11:00,Boleto,33,Cancelado,1
ORD32432,73,Cliente_73,Restaurante_9,Marmita,182.97,11.83,2024-01-01 12:12:00,Dinheiro,43,Entregue,3
ORD53212,74,Cliente_74,Restaurante_24,Bebidas,299.15,10.76,2024-01-01 12:13:00,Cartão de Crédito,42,Cancelado,5
